github.com/ITSsafer-DevOps/N-Audit-Sentinel
cloud.google.com/go v0.110.10
cloud.google.com/go/compute v1.23.3
cloud.google.com/go/compute/metadata v0.2.3
cloud.google.com/go/firestore v1.14.0
cloud.google.com/go/iam v1.1.5
cloud.google.com/go/longrunning v0.5.4
cloud.google.com/go/storage v1.35.1
github.com/AdaLogics/go-fuzz-headers v0.0.0-20230811130428-ced1acdcaa24
github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
github.com/Azure/go-autorest v14.2.0+incompatible
github.com/Azure/go-autorest/autorest v0.11.29
github.com/Azure/go-autorest/autorest/adal v0.9.23
github.com/Azure/go-autorest/autorest/azure/auth v0.5.12
github.com/Azure/go-autorest/autorest/azure/cli v0.4.5
github.com/Azure/go-autorest/autorest/date v0.3.0
github.com/Azure/go-autorest/autorest/to v0.4.0
github.com/Azure/go-autorest/autorest/validation v0.3.1
github.com/Azure/go-autorest/logger v0.2.1
github.com/Azure/go-autorest/tracing v0.6.0
github.com/BurntSushi/toml v1.2.1
github.com/Microsoft/go-winio v0.6.1
github.com/NYTimes/gziphandler v0.0.0-20170623195520-56545f4a5d46
github.com/alecthomas/kingpin/v2 v2.3.2
github.com/alecthomas/participle/v2 v2.0.0-beta.4
github.com/alecthomas/units v0.0.0-20211218093645-b94a6e3cc137
github.com/aliyun/alibaba-cloud-sdk-go v1.62.631
github.com/antlr/antlr4/runtime/Go/antlr/v4 v4.0.0-20230305170008-8188dc5388df
github.com/armon/go-metrics v0.4.1
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
github.com/aws/aws-sdk-go-v2 v1.24.0
github.com/aws/aws-sdk-go-v2/config v1.26.1
github.com/aws/aws-sdk-go-v2/credentials v1.16.12
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.14.10
github.com/aws/aws-sdk-go-v2/internal/configsources v1.2.9
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.5.9
github.com/aws/aws-sdk-go-v2/internal/ini v1.7.2
github.com/aws/aws-sdk-go-v2/service/ec2 v1.141.0
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.10.4
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.10.9
github.com/aws/aws-sdk-go-v2/service/sso v1.18.5
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.21.5
github.com/aws/aws-sdk-go-v2/service/sts v1.26.5
github.com/aws/smithy-go v1.19.0
github.com/beorn7/perks v1.0.1
github.com/blang/semver/v4 v4.0.0
github.com/bombsimon/logrusr/v4 v4.1.0
github.com/census-instrumentation/opencensus-proto v0.4.1
github.com/cespare/xxhash/v2 v2.2.0
github.com/cilium/checkmate v1.0.3
github.com/cilium/cilium v1.15.5
github.com/cilium/coverbee v0.3.2
github.com/cilium/deepequal-gen v0.0.0-20231116094812-0d6c075c335f
github.com/cilium/dns v1.1.51-0.20240416134107-d47d0dd702a1
github.com/cilium/ebpf v0.12.3
github.com/cilium/fake v0.5.0
github.com/cilium/kafka v0.0.0-20180809090225-01ce283b732b
github.com/cilium/linters v0.0.0-20231128100620-d347ad992978
github.com/cilium/lumberjack/v2 v2.3.0
github.com/cilium/proxy v0.0.0-20231031145409-f19708f3d018
github.com/cilium/workerpool v1.2.0
github.com/cncf/xds/go v0.0.0-20231109132714-523115ebc101
github.com/containernetworking/cni v1.1.2
github.com/containernetworking/plugins v1.4.0
github.com/coreos/go-semver v0.3.1
